DATE,CHARGE,RACE,SEX,STREET
4/9/17,EXPIRED REGISTRATION,A,F,BURWELL ST
4/12/17,INATTENTION TO DRIVING,W,F,3RD AVE W / ROOSEVELT AVE
4/12/17,SPEEDING,U,M,6TH STREET W/B / HIGH AVE
4/8/17,SPEEDING,U,M,17TH / WARRNEN AVE N/B
4/8/17,FAILURE TO PROVIDE PROOF OF INSURANCE,W,M,AUTO CENTER WAY / KITSAP WAY
4/8/17,EXPIRED REGISTRATION,U,F,WARREN AVE
4/1/17,INATTENTION TO DRIVING,B,F,WARREN AVE BRIDGE
4/9/17,EXPIRED REGISTRATION,W,M,N. CAMBRIAN AVE
4/12/17,SPEEDING,W,F,6TH STREET E/B / NAVAL AVE
4/1/17,SPEEDING,W,M,NORTHLAKE WAY / FROM KITSAP LAKE RD
4/25/17,SEATBELT VIOLATION - NON-CRIM INFR,B,M,6TH STREET W/B / HIGH AVE
4/21/17,INATTENTION TO DRIVING,W,M,BURWELL STREET E/B / PLYMPIC AVE
4/21/17,EXPIRED REGISTRATION,W,M,BURWELL ST / NAVAL AVE
4/23/17,IMPROPER DISPLAY OF TABS,W,F,11TH / OLYMPIC
4/12/17,EXPIRED REGISTRATION,W,F,6TH STREET W/B / HIGH AVE
4/4/17,SPEEDING,W,M,CRAWFORD AVE / KITSAP WAY E/B
4/5/17,SPEEDING,A,M,6TH STREET W/B / HIGH AVE
4/21/17,CELL PHONE USE WHILE DRIVING,W,F,7TH ST / NAVAL AVE
4/5/17,EXPIRED REGISTRATION,W,F,14TH ST / HIGH AVE
4/21/17,INATTENTION TO DRIVING,W,F,KELLY RD / MARINE DR /B
4/24/17,INATTENTION TO DRIVING,W,M,SCHLEY BLVD / WHEATON WAY
4/21/17,SPEEDING,W,F,KELLY RD / MARINE DR N/B
4/8/17,DWLS/R 3,W,M,AUTO CENTER WAY / KITSAP WAY
4/21/17,INATTENTION TO DRIVING,W,M,BURWELL STREET E/B / PLYMPIC AVE
4/8/17,SPEEDING,B,M,BURWELL ST
4/4/17,SPEEDING,W,M,CRAWFORD AVE / KITSAP WAY E/B
4/8/17,EXPIRED REGISTRATION,W,F,13TH STREET / WARREN AVE
4/1/17,INATTENTION TO DRIVING,W,M,6TH ST / PACIFIC AV
4/8/17,INATTENTION TO DRIVING,W,F,2000 / WHEATON WAY
4/8/17,EXPIRED REGISTRATION,W,M,WARREN AVE
4/1/17,EXPIRED REGISTRATION,W,M,HOLLIS / WHEATON
4/9/17,SPEEDING,W,F,KITSAP WAY / WESLON PL
4/12/17,SPEEDING,B,F,6TH STREET W/B / NAVAL AVE
4/3/17,SPEEDING,W,M,KITSAP WAY / MORGAN ROAD
4/8/17,DWLS/R 3,W,M,BAY VISTA BLVD / OSTRICH BAY AVE
4/8/17,EXPIRED REGISTRATION,W,F,BURWELL ST
4/5/17,SPEEDING,W,F,CALLAHAN / WARREN AVE S/B
4/25/17,FAILURE TO DIM LIGHTS,W,F,KITSAP WAY / SHOREWOOD
4/5/17,DEF. BRAKE LIGHTS OR TURN SIGNALS,W,M,HWY 304 / RDGERS ST
4/9/17,SPEEDING,B,F,BURWELL ST
4/12/17,INATTENTION TO DRIVING,W,F,3RD AVE W / ROOSEVELT AVE
4/12/17,CELL PHONE USE WHILE DRIVING,W,M,6TH STREET E/B / HIGH AVE
4/8/17,FAILURE TO PROVIDE PROOF OF INSURANCE,W,F,SYLVAN WAY / WHEATON WAY S/B
