DATE,TIME,CHARGE,RACE,SEX,STREET
4/1/17,0700,"VUCSA-POSS - AMPHET, METHAMPHET",W,M,WASHINGTON AVE
4/1/17,1249,DWLS/R 2,W,M,11TH ST
4/2/17,1740,CRIMINAL TRESPASS 2,W,M,DR ML KING WAY
4/1/17,1844,VUCSA-POSS - HEROIN,B,M,KITSAP WAY
4/1/17,1700,ASSAULT 4 -,W,F,6TH ST
4/2/17,1930,ASSAULT 2 - DV,U,M,NE RIDDELL RD
4/3/17,0836,THEFT 3,W,M,JAIL VIDEO
4/3/17,1325,BURGLARY - RESIDENTIAL,W,M,4TH ST / ANOKA AVE
4/3/17,1700,ESCAPE FROM COMMUNITY CUSTODY,W,M,W WERNER RD
4/3/17,0755,DANGEROUS WEAPON VIOLATION,W,F,WILBERT AVE
4/3/17,1500,ESCAPE FROM COMMUNITY CUSTODY,W,M,DIBB ST
4/3/17,1424,ASSAULT 4 -,W,M,WASHINGTON AVE
4/3/17,1559,TRAFFICKING IN STOLEN PROPERTY 2 - RECKLESSLY,W,F,PARK AVE
4/2/17,2300,BURGLARY - RESIDENTIAL,W,F,6TH ST
4/5/17,1439,"VUCSA-POSS W INTENT - AMPHET, METHAMPHET",W,M,14TH ST
4/5/17,1817,HARASSMENT,W,M,CHERRY AVE
4/5/17,0933,THEFT 3,W,M,PERRY AVE NE
4/4/17,0125,ESCAPE FROM COMMUNITY CUSTODY,B,M,BURWELL ST
4/6/17,1126,FAILURE TO APPEAR / CONTEMPT OF COURT,W,F,ADDED BY CT
4/5/17,1504,VUCSA-POSS - HEROIN,B,M,6TH ST
4/5/17,1147,THEFT - OF MOTOR VEHICLE,W,F,8TH ST
4/6/17,1855,FAILURE TO APPEAR / CONTEMPT OF COURT,W,M,CALLAHAN DR
4/4/17,1952,DISORDERLY CONDUCT,W,M,FARRAGUT ST / S YANTIC AVE
4/6/17,0814,FAILURE TO APPEAR / CONTEMPT OF COURT,W,M,KITSAP WAY
4/6/17,0746,DWLS/R 1,W,M,ALMIRA DR / HOLLIS ST
4/5/17,2303,ASSAULT 4 - DV,W,M,BURWELL ST
4/6/17,1756,VIOLATION OF LEGEND DRUG ACT - POSSESSION,W,F,6TH ST
4/7/17,0028,ROBBERY 1,B,M,WASHINGTON AVE
4/5/17,1252,VIOLATION OF NO CONTACT ORDER,W,F,6TH ST
4/4/17,0819,ASSAULT 4 - DV,W,F,RICKEY RD
4/8/17,2159,POSSESSION OF DRUG PARAPHERNALIA,W,M,BURWELL ST
4/8/17,1502,ESCAPE FROM COMMUNITY CUSTODY,W,M,OYSTER BAY AVE S
4/10/17,1200,FAILURE TO APPEAR / CONTEMPT OF COURT,W,M,WASHINGTON AVE
4/8/17,0915,FAILURE TO APPEAR / CONTEMPT OF COURT,W,M,WARREN AVE
4/10/17,1036,THEFT 3,W,F,PARK AVE
4/9/17,1828,FAILURE TO APPEAR / CONTEMPT OF COURT,W,M,6TH ST
4/9/17,1251,"VUCSA-POSS - AMPHET, METHAMPHET",W,M,8TH ST
4/6/17,2239,VIOLATION OF PROTECTION ORDER,W,M,HARRISON HOSPITAL
4/9/17,2235,FAILURE TO APPEAR / CONTEMPT OF COURT,W,M,12TH ST
4/9/17,1406,ASSAULT 2 - DV,B,M,CHERRY AVE
4/7/17,1342,FAILURE TO APPEAR / CONTEMPT OF COURT,W,F,NORTHLAKE WAY NW
4/8/17,1710,FAILURE TO APPEAR / CONTEMPT OF COURT,W,M,5TH ST / WASHINGTON AVE
4/6/17,1745,FALSE OR MISLEADING STATEMNT TO A PUBLIC SERVANT,W,M,DR ML KING WAY
4/6/17,1945,DISORDERLY CONDUCT,W,F,19TH ST / NAVAL AVE
4/6/17,0823,"VUCSA-POSS - AMPHET, METHAMPHET",W,F,N CALLOW AVE
4/8/17,1236,ASSAULT 4 - DV,W,M,HEMLOCK ST
4/9/17,1958,ASSAULT 4 -,W,M,12TH ST
4/6/17,2355,ROBBERY 1,W,M,WASHINGTON AVE
